Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BY
    COLON
    CONST
    DO
    ELIF
    ELSE
    EXTENDS
    FI
    FOR
    FUNC
    IF
    LOOP
    OF
    PTR
    READ
    RECORD
    RETURN
    THEN
    TO
    VAR
    WHILE

Grammar

Rule 0     S' -> program
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    GT              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45


state 53

    (24) lvalue -> lvalue PERIOD ID .

    ASSIGN          reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    LBRACKET        reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    PERIOD          reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    PLUS            reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    MINUS           reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    MULTIPLY        reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    DIVIDE          reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    DIV             reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    MOD             reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    OR              reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    AND             reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    LT              reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    LE              reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    GE              reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    GT              reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    EQ              reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    NE              reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    RPAREN          reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    SEMICOLON       reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    RBRACE          reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    RBRACKET        reduce using rule 24 (lvalue -> lvalue PERIOD ID .)
    COMMA           reduce using rule 24 (lvalue -> lvalue PERIOD ID .)


state 54

    (43) statement -> expression LBRACKET expression . RBRACKET
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    RBRACKET        shift and go to state 72
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    GT              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45


state 55

    (25) expression -> expression PLUS expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 25 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 25 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 25 (expression -> expression PLUS expression .)
    OR              reduce using rule 25 (expression -> expression PLUS expression .)
    AND             reduce using rule 25 (expression -> expression PLUS expression .)
    LT              reduce using rule 25 (expression -> expression PLUS expression .)
    LE              reduce using rule 25 (expression -> expression PLUS expression .)
    GE              reduce using rule 25 (expression -> expression PLUS expression .)
    GT              reduce using rule 25 (expression -> expression PLUS expression .)
    EQ              reduce using rule 25 (expression -> expression PLUS expression .)
    NE              reduce using rule 25 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 25 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 25 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 25 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 25 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 25 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37

  ! MULTIPLY        [ reduce using rule 25 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 25 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 25 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 56

    (26) expression -> expression MINUS expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 26 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 26 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 26 (expression -> expression MINUS expression .)
    OR              reduce using rule 26 (expression -> expression MINUS expression .)
    AND             reduce using rule 26 (expression -> expression MINUS expression .)
    LT              reduce using rule 26 (expression -> expression MINUS expression .)
    LE              reduce using rule 26 (expression -> expression MINUS expression .)
    GE              reduce using rule 26 (expression -> expression MINUS expression .)
    GT              reduce using rule 26 (expression -> expression MINUS expression .)
    EQ              reduce using rule 26 (expression -> expression MINUS expression .)
    NE              reduce using rule 26 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 26 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 26 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 26 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 26 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 26 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37

  ! MULTIPLY        [ reduce using rule 26 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 26 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 26 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 57

    (27) expression -> expression MULTIPLY expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 27 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 27 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 27 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 27 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 27 (expression -> expression MULTIPLY expression .)
    DIV             reduce using rule 27 (expression -> expression MULTIPLY expression .)
    MOD             reduce using rule 27 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 27 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 27 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 27 (expression -> expression MULTIPLY expression .)
    LE              reduce using rule 27 (expression -> expression MULTIPLY expression .)
    GE              reduce using rule 27 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 27 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 27 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 27 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 27 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 27 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 27 (expression -> expression MULTIPLY expression .)
    RBRACKET        reduce using rule 27 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 27 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MULTIPLY        [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! DIV             [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 58

    (28) expression -> expression DIVIDE expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 28 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 28 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 28 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 28 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 28 (expression -> expression DIVIDE expression .)
    DIV             reduce using rule 28 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 28 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 28 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 28 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 28 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 28 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 28 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 28 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 28 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 28 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 28 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 28 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 28 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 28 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 28 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MULTIPLY        [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! DIV             [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 59

    (29) expression -> expression DIV expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 29 (expression -> expression DIV expression .)
    PLUS            reduce using rule 29 (expression -> expression DIV expression .)
    MINUS           reduce using rule 29 (expression -> expression DIV expression .)
    MULTIPLY        reduce using rule 29 (expression -> expression DIV expression .)
    DIVIDE          reduce using rule 29 (expression -> expression DIV expression .)
    DIV             reduce using rule 29 (expression -> expression DIV expression .)
    MOD             reduce using rule 29 (expression -> expression DIV expression .)
    OR              reduce using rule 29 (expression -> expression DIV expression .)
    AND             reduce using rule 29 (expression -> expression DIV expression .)
    LT              reduce using rule 29 (expression -> expression DIV expression .)
    LE              reduce using rule 29 (expression -> expression DIV expression .)
    GE              reduce using rule 29 (expression -> expression DIV expression .)
    GT              reduce using rule 29 (expression -> expression DIV expression .)
    EQ              reduce using rule 29 (expression -> expression DIV expression .)
    NE              reduce using rule 29 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 29 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 29 (expression -> expression DIV expression .)
    RBRACE          reduce using rule 29 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 29 (expression -> expression DIV expression .)
    COMMA           reduce using rule 29 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MULTIPLY        [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! DIV             [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 60

    (30) expression -> expression MOD expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 30 (expression -> expression MOD expression .)
    PLUS            reduce using rule 30 (expression -> expression MOD expression .)
    MINUS           reduce using rule 30 (expression -> expression MOD expression .)
    MULTIPLY        reduce using rule 30 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 30 (expression -> expression MOD expression .)
    DIV             reduce using rule 30 (expression -> expression MOD expression .)
    MOD             reduce using rule 30 (expression -> expression MOD expression .)
    OR              reduce using rule 30 (expression -> expression MOD expression .)
    AND             reduce using rule 30 (expression -> expression MOD expression .)
    LT              reduce using rule 30 (expression -> expression MOD expression .)
    LE              reduce using rule 30 (expression -> expression MOD expression .)
    GE              reduce using rule 30 (expression -> expression MOD expression .)
    GT              reduce using rule 30 (expression -> expression MOD expression .)
    EQ              reduce using rule 30 (expression -> expression MOD expression .)
    NE              reduce using rule 30 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 30 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 30 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 30 (expression -> expression MOD expression .)
    COMMA           reduce using rule 30 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MULTIPLY        [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! DIV             [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 61

    (31) expression -> expression OR expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 31 (expression -> expression OR expression .)
    OR              reduce using rule 31 (expression -> expression OR expression .)
    RPAREN          reduce using rule 31 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression OR expression .)
    RBRACE          reduce using rule 31 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 31 (expression -> expression OR expression .)
    COMMA           reduce using rule 31 (expression -> expression OR expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    AND             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    GT              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45

  ! PLUS            [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 31 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 38 ]


state 62

    (32) expression -> expression AND expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 32 (expression -> expression AND expression .)
    OR              reduce using rule 32 (expression -> expression AND expression .)
    AND             reduce using rule 32 (expression -> expression AND expression .)
    RPAREN          reduce using rule 32 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression AND expression .)
    RBRACE          reduce using rule 32 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 32 (expression -> expression AND expression .)
    COMMA           reduce using rule 32 (expression -> expression AND expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    LT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    GT              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45

  ! PLUS            [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 63

    (33) expression -> expression LT expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 33 (expression -> expression LT expression .)
    OR              reduce using rule 33 (expression -> expression LT expression .)
    AND             reduce using rule 33 (expression -> expression LT expression .)
    LT              reduce using rule 33 (expression -> expression LT expression .)
    LE              reduce using rule 33 (expression -> expression LT expression .)
    GE              reduce using rule 33 (expression -> expression LT expression .)
    GT              reduce using rule 33 (expression -> expression LT expression .)
    EQ              reduce using rule 33 (expression -> expression LT expression .)
    NE              reduce using rule 33 (expression -> expression LT expression .)
    RPAREN          reduce using rule 33 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression LT expression .)
    RBRACE          reduce using rule 33 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 33 (expression -> expression LT expression .)
    COMMA           reduce using rule 33 (expression -> expression LT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37

  ! PLUS            [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! MULTIPLY        [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 64

    (34) expression -> expression LE expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 34 (expression -> expression LE expression .)
    OR              reduce using rule 34 (expression -> expression LE expression .)
    AND             reduce using rule 34 (expression -> expression LE expression .)
    LT              reduce using rule 34 (expression -> expression LE expression .)
    LE              reduce using rule 34 (expression -> expression LE expression .)
    GE              reduce using rule 34 (expression -> expression LE expression .)
    GT              reduce using rule 34 (expression -> expression LE expression .)
    EQ              reduce using rule 34 (expression -> expression LE expression .)
    NE              reduce using rule 34 (expression -> expression LE expression .)
    RPAREN          reduce using rule 34 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression LE expression .)
    RBRACE          reduce using rule 34 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 34 (expression -> expression LE expression .)
    COMMA           reduce using rule 34 (expression -> expression LE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37

  ! PLUS            [ reduce using rule 34 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression LE expression .) ]
  ! MULTIPLY        [ reduce using rule 34 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression LE expression .) ]
  ! DIV             [ reduce using rule 34 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression LE expression .) ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 65

    (35) expression -> expression GE expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 35 (expression -> expression GE expression .)
    OR              reduce using rule 35 (expression -> expression GE expression .)
    AND             reduce using rule 35 (expression -> expression GE expression .)
    LT              reduce using rule 35 (expression -> expression GE expression .)
    LE              reduce using rule 35 (expression -> expression GE expression .)
    GE              reduce using rule 35 (expression -> expression GE expression .)
    GT              reduce using rule 35 (expression -> expression GE expression .)
    EQ              reduce using rule 35 (expression -> expression GE expression .)
    NE              reduce using rule 35 (expression -> expression GE expression .)
    RPAREN          reduce using rule 35 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression GE expression .)
    RBRACE          reduce using rule 35 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 35 (expression -> expression GE expression .)
    COMMA           reduce using rule 35 (expression -> expression GE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
